     3   2     12      8     13
     4   2     12      8   2434
     5   3     12      8     57
     6   4     13      8   2434
     7   2     57      8     13
     8   2     57      8   2434
     9   5      4      9     11
    10   6      4      9     14
    11   5      4      9     16
    12   7     11      9     14
    13   8     11      9     16
    14   7     16      9     14
    15   3     12     10     16
    16   2     12     10     17
    17   2     12     10     18
    18   2     16     10     17
    19   2     16     10     18
    20   4     17     10     18
    21   9    100     11      9
    22  10      8     12     10
    23  11      9     14     20
    24   1     21     15     22
    25   9     10     16      9
    26   1     23     19     24
    27   1     48     28     49
    28   2     35     31     36
    29   2     35     31   2435
    30   3     35     31     80
    31   4     36     31   2435
    32   2     80     31     36
    33   2     80     31   2435
    34   5     27     32     34
    35   6     27     32     37
    36   5     27     32     39
    37   7     34     32     37
    38   8     34     32     39
    39   7     39     32     37
    40   3     35     33     39
    41   2     35     33     40
    42   2     35     33     41
    43   2     39     33     40
    44   2     39     33     41
    45   4     40     33     41
    46   9    120     34     32
    47  10     31     35     33
    48  11     32     37     43
    49   1     44     38     45
    50   9     33     39     32
    51   1     46     42     47
    52   1     71     51     72
    53   2     58     54     59
    54   2     58     54   2436
    55   3     58     54    103
    56   4     59     54   2436
    57   2    103     54     59
    58   2    103     54   2436
    59   5     50     55     57
    60   6     50     55     60
    61   5     50     55     62
    62   7     57     55     60
    63   8     57     55     62
    64   7     62     55     60
    65   3     58     56     62
    66   2     58     56     63
    67   2     58     56     64
    68   2     62     56     63
    69   2     62     56     64
    70   4     63     56     64
    71   9      8     57     55
    72  10     54     58     56
    73  11     55     60     66
    74   1     67     61     68
    75   9     56     62     55
    76   1     69     65     70
    77   1     94     74     95
    78   2     81     77     82
    79   2     81     77   2437
    80   3     81     77    123
    81   4     82     77   2437
    82   2    123     77     82
    83   2    123     77   2437
    84   5     73     78     80
    85   6     73     78     83
    86   5     73     78     85
    87   7     80     78     83
    88   8     80     78     85
    89   7     85     78     83
    90   3     81     79     85
    91   2     81     79     86
    92   2     81     79     87
    93   2     85     79     86
    94   2     85     79     87
    95   4     86     79     87
    96   9     31     80     78
    97  10     77     81     79
    98  11     78     83     89
    99   1     90     84     91
   100   9     79     85     78
   101   1     92     88     93
   102   1    114     97    115
   103   2    104    100    105
   104   3    104    100     11
   105   2    104    100   2448
   106   2     11    100    105
   107   4    105    100   2448
   108   2     11    100   2448
   109   5     96    101    103
   110   6     96    101    106
   111   5     96    101    108
   112   7    103    101    106
   113   8    103    101    108
   114   7    108    101    106
   115   3    104    102    108
   116   2    104    102    109
   117   2    104    102    110
   118   2    108    102    109
   119   2    108    102    110
   120   4    109    102    110
   121   9     54    103    101
   122  10    100    104    102
   123  11    101    106    111
   124   1    112    107    113
   125   9    102    108    101
   126   1    134    117    135
   127   2    124    120    125
   128   3    124    120     34
   129   2    124    120   2449
   130   2     34    120    125
   131   4    125    120   2449
   132   2     34    120   2449
   133   5    116    121    123
   134   6    116    121    126
   135   5    116    121    128
   136   7    123    121    126
   137   8    123    121    128
   138   7    128    121    126
   139   3    124    122    128
   140   2    124    122    129
   141   2    124    122    130
   142   2    128    122    129
   143   2    128    122    130
   144   4    129    122    130
   145   9     77    123    121
   146  10    120    124    122
   147  11    121    126    131
   148   1    132    127    133
   149   9    122    128    121
   150   3    141    138    142
   151   2    141    138    143
   152   2    141    138    144
   153   2    142    138    143
   154   2    142    138    144
   155   4    143    138    144
   156   7    141    139    146
   157   8    141    139    148
   158   5    177    139    141
   159   7    148    139    146
   160   6    177    139    146
   161   5    177    139    148
   162   2    142    140    149
   163   2    142    140   2418
   164   3    142    140    548
   165   4    149    140   2418
   166   2    548    140    149
   167   2    548    140   2418
   168   9    138    141    139
   169  10    138    142    140
   170  11    139    146    207
   171   1    210    147    211
   172   9    340    148    139
   173   1    234    150    235
   174   1    212    151    213
   175   1    214    153    215
   176   3    159    156    160
   177   2    159    156    161
   178   2    159    156    162
   179   2    160    156    161
   180   2    160    156    162
   181   4    161    156    162
   182   7    159    157    164
   183   5    193    157    159
   184   8    159    157    366
   185   6    193    157    164
   186   7    366    157    164
   187   5    193    157    366
   188   3    160    158    166
   189   2    160    158    167
   190   2    160    158   2438
   191   2    166    158    167
   192   2    166    158   2438
   193   4    167    158   2438
   194   9    156    159    157
   195  10    156    160    158
   196  11    157    164    205
   197   1    228    165    229
   198   9    158    166   1158
   199   1    218    168    219
   200   2    175    171    176
   201   2    175    171   2439
   202   3    175    171    374
   203   4    176    171   2439
   204   2    374    171    176
   205   2    374    171   2439
   206   5    145    172    174
   207   6    145    172    178
   208   5    145    172    180
   209   7    174    172    178
   210   8    174    172    180
   211   7    180    172    178
   212   3    175    173    180
   213   2    175    173    181
   214   2    175    173    182
   215   2    180    173    181
   216   2    180    173    182
   217   4    181    173    182
   218   9    567    174    172
   219  10    171    175    173
   220  11    172    178    204
   221   1    230    179    231
   222   9    173    180    172
   223   1    208    183    209
   224   1    232    184    233
   225   2    190    187    192
   226   2    190    187   2440
   227   3    190    187   1164
   228   4    192    187   2440
   229   2   1164    187    192
   230   2   1164    187   2440
   231   5    163    188    190
   232   6    163    188    194
   233   5    163    188    196
   234   7    190    188    194
   235   8    190    188    196
   236   7    196    188    194
   237   3    191    189    196
   238   2    191    189    197
   239   2    191    189    198
   240   2    196    189    197
   241   2    196    189    198
   242   4    197    189    198
   243   9    187    190    188
   244  10    189    191    387
   245  11    188    194    206
   246   1    216    195    217
   247   9    189    196    188
   248   1    224    199    225
   249   1    222    200    223
   250   1    220    201    221
   251   1    226    203    227
   252   3    241    238    242
   253   2    241    238    243
   254   2    241    238    244
   255   2    242    238    243
   256   2    242    238    244
   257   4    243    238    244
   258   7    241    239    246
   259   8    241    239    248
   260   5    277    239    241
   261   7    248    239    246
   262   6    277    239    246
   263   5    277    239    248
   264   2    242    240    249
   265   2    242    240   2419
   266   3    242    240    635
   267   4    249    240   2419
   268   2    635    240    249
   269   2    635    240   2419
   270   9    238    241    239
   271  10    238    242    240
   272  11    239    246    307
   273   1    310    247    311
   274   9    440    248    239
   275   1    334    250    335
   276   1    312    251    313
   277   1    314    253    315
   278   3    259    256    260
   279   2    259    256    261
   280   2    259    256    262
   281   2    260    256    261
   282   2    260    256    262
   283   4    261    256    262
   284   7    259    257    264
   285   5    293    257    259
   286   8    259    257    466
   287   6    293    257    264
   288   7    466    257    264
   289   5    293    257    466
   290   3    260    258    266
   291   2    260    258    267
   292   2    260    258   2441
   293   2    266    258    267
   294   2    266    258   2441
   295   4    267    258   2441
   296   9    256    259    257
   297  10    256    260    258
   298  11    257    264    305
   299   1    328    265    329
   300   9    258    266   1171
   301   1    318    268    319
   302   2    275    271    276
   303   2    275    271   2442
   304   3    275    271    474
   305   4    276    271   2442
   306   2    474    271    276
   307   2    474    271   2442
   308   5    245    272    274
   309   6    245    272    278
   310   5    245    272    280
   311   7    274    272    278
   312   8    274    272    280
   313   7    280    272    278
   314   3    275    273    280
   315   2    275    273    281
   316   2    275    273    282
   317   2    280    273    281
   318   2    280    273    282
   319   4    281    273    282
   320   9    654    274    272
   321  10    271    275    273
   322  11    272    278    304
   323   1    330    279    331
   324   9    273    280    272
   325   1    308    283    309
   326   1    332    284    333
   327   2    290    287    292
   328   2    290    287   2443
   329   3    290    287   1177
   330   4    292    287   2443
   331   2   1177    287    292
   332   2   1177    287   2443
   333   5    263    288    290
   334   6    263    288    294
   335   5    263    288    296
   336   7    290    288    294
   337   8    290    288    296
   338   7    296    288    294
   339   3    291    289    296
   340   2    291    289    297
   341   2    291    289    298
   342   2    296    289    297
   343   2    296    289    298
   344   4    297    289    298
   345   9    287    290    288
   346  10    289    291    487
   347  11    288    294    306
   348   1    316    295    317
   349   9    289    296    288
   350   1    324    299    325
   351   1    322    300    323
   352   1    320    301    321
   353   1    326    303    327
   354   3    341    338    342
   355   2    341    338    343
   356   2    341    338    344
   357   2    342    338    343
   358   2    342    338    344
   359   4    343    338    344
   360   7    341    339    346
   361   8    341    339    348
   362   5    377    339    341
   363   7    348    339    346
   364   6    377    339    346
   365   5    377    339    348
   366   3    148    340    342
   367   2    148    340    349
   368   2    148    340   2404
   369   2    342    340    349
   370   2    342    340   2404
   371   4    349    340   2404
   372   9    338    341    339
   373  10    338    342    340
   374  11    339    346    407
   375   1    410    347    411
   376   9    540    348    339
   377   1    434    350    435
   378   1    412    351    413
   379   1    414    353    415
   380   3    359    356    360
   381   2    359    356    361
   382   2    359    356    362
   383   2    360    356    361
   384   2    360    356    362
   385   4    361    356    362
   386   7    359    357    364
   387   5    393    357    359
   388   8    359    357    564
   389   6    393    357    364
   390   7    564    357    364
   391   5    393    357    564
   392   3    360    358    366
   393   2    360    358    367
   394   2    360    358   2405
   395   2    366    358    367
   396   2    366    358   2405
   397   4    367    358   2405
   398   9    356    359    357
   399  10    356    360    358
   400  11    357    364    405
   401   1    428    365    429
   402   9    358    366    157
   403   1    418    368    419
   404   2    375    371    376
   405   2    375    371   2406
   406   3    375    371    570
   407   4    376    371   2406
   408   2    570    371    376
   409   2    570    371   2406
   410   5    345    372    374
   411   6    345    372    378
   412   5    345    372    380
   413   7    374    372    378
   414   8    374    372    380
   415   7    380    372    378
   416   3    375    373    380
   417   2    375    373    381
   418   2    375    373    382
   419   2    380    373    381
   420   2    380    373    382
   421   4    381    373    382
   422   9    171    374    372
   423  10    371    375    373
   424  11    372    378    404
   425   1    430    379    431
   426   9    373    380    372
   427   1    408    383    409
   428   1    432    384    433
   429   3    191    387    390
   430   2    191    387    392
   431   2    191    387   2407
   432   2    390    387    392
   433   2    390    387   2407
   434   4    392    387   2407
   435   5    363    388    390
   436   6    363    388    394
   437   5    363    388    396
   438   7    390    388    394
   439   8    390    388    396
   440   7    396    388    394
   441   3    391    389    396
   442   2    391    389    397
   443   2    391    389    398
   444   2    396    389    397
   445   2    396    389    398
   446   4    397    389    398
   447   9    387    390    388
   448  10    389    391    581
   449  11    388    394    406
   450   1    416    395    417
   451   9    389    396    388
   452   1    424    399    425
   453   1    422    400    423
   454   1    420    401    421
   455   1    426    403    427
   456   3    441    438    442
   457   2    441    438    443
   458   2    441    438    444
   459   2    442    438    443
   460   2    442    438    444
   461   4    443    438    444
   462   7    441    439    446
   463   8    441    439    448
   464   5    477    439    441
   465   7    448    439    446
   466   6    477    439    446
   467   5    477    439    448
   468   3    248    440    442
   469   2    248    440    449
   470   2    248    440   2408
   471   2    442    440    449
   472   2    442    440   2408
   473   4    449    440   2408
   474   9    438    441    439
   475  10    438    442    440
   476  11    439    446    507
   477   1    510    447    511
   478   9    627    448    439
   479   1    534    450    535
   480   1    512    451    513
   481   1    514    453    515
   482   3    459    456    460
   483   2    459    456    461
   484   2    459    456    462
   485   2    460    456    461
   486   2    460    456    462
   487   4    461    456    462
   488   7    459    457    464
   489   5    493    457    459
   490   8    459    457    651
   491   6    493    457    464
   492   7    651    457    464
   493   5    493    457    651
   494   3    460    458    466
   495   2    460    458    467
   496   2    460    458   2409
   497   2    466    458    467
   498   2    466    458   2409
   499   4    467    458   2409
   500   9    456    459    457
   501  10    456    460    458
   502  11    457    464    505
   503   1    528    465    529
   504   9    458    466    257
   505   1    518    468    519
   506   2    475    471    476
   507   2    475    471   2410
   508   3    475    471    657
   509   4    476    471   2410
   510   2    657    471    476
   511   2    657    471   2410
   512   5    445    472    474
   513   6    445    472    478
   514   5    445    472    480
   515   7    474    472    478
   516   8    474    472    480
   517   7    480    472    478
   518   3    475    473    480
   519   2    475    473    481
   520   2    475    473    482
   521   2    480    473    481
   522   2    480    473    482
   523   4    481    473    482
   524   9    271    474    472
   525  10    471    475    473
   526  11    472    478    504
   527   1    530    479    531
   528   9    473    480    472
   529   1    508    483    509
   530   1    532    484    533
   531   3    291    487    490
   532   2    291    487    492
   533   2    291    487   2411
   534   2    490    487    492
   535   2    490    487   2411
   536   4    492    487   2411
   537   5    463    488    490
   538   6    463    488    494
   539   5    463    488    496
   540   7    490    488    494
   541   8    490    488    496
   542   7    496    488    494
   543   3    491    489    496
   544   2    491    489    497
   545   2    491    489    498
   546   2    496    489    497
   547   2    496    489    498
   548   4    497    489    498
   549   9    487    490    488
   550  10    489    491    668
   551  11    488    494    506
   552   1    516    495    517
   553   9    489    496    488
   554   1    524    499    525
   555   1    522    500    523
   556   1    520    501    521
   557   1    526    503    527
   558   3    541    538    542
   559   2    541    538    543
   560   2    541    538    544
   561   2    542    538    543
   562   2    542    538    544
   563   4    543    538    544
   564   7    541    539    546
   565   8    541    539    548
   566   5    573    539    541
   567   7    548    539    546
   568   6    573    539    546
   569   5    573    539    548
   570   3    348    540    542
   571   2    348    540    549
   572   2    348    540   2412
   573   2    542    540    549
   574   2    542    540   2412
   575   4    549    540   2412
   576   9    538    541    539
   577  10    538    542    540
   578  11    539    546    598
   579   1    601    547    602
   580   9    140    548    539
   581   1    621    550    622
   582   1    603    551    604
   583   1    605    553    606
   584   3    558    556    559
   585   2    558    556    560
   586   2    558    556    561
   587   2    559    556    560
   588   2    559    556    561
   589   4    560    556    561
   590   3    559    557    564
   591   2    559    557    565
   592   2    559    557   2413
   593   2    564    557    565
   594   2    564    557   2413
   595   4    565    557   2413
   596   9    556    558   1158
   597  10    556    559    557
   598   1    617    563    618
   599   9    557    564    357
   600   2    571    567    572
   601   3    571    567    174
   602   2    571    567   2450
   603   2    174    567    572
   604   4    572    567   2450
   605   2    174    567   2450
   606   5    545    568    570
   607   6    545    568    574
   608   5    545    568    576
   609   7    570    568    574
   610   8    570    568    576
   611   7    576    568    574
   612   3    571    569    576
   613   2    571    569    577
   614   2    571    569    578
   615   2    576    569    577
   616   2    576    569    578
   617   4    577    569    578
   618   9    371    570    568
   619  10    567    571    569
   620  11    568    574    596
   621   1    619    575    620
   622   9    569    576    568
   623   1    599    579    600
   624   3    391    581    584
   625   2    391    581    585
   626   2    391    581   2414
   627   2    584    581    585
   628   2    584    581   2414
   629   4    585    581   2414
   630   5    562    582    584
   631   6    562    582    586
   632   5    562    582    588
   633   7    584    582    586
   634   8    584    582    588
   635   7    588    582    586
   636   2    588    583    589
   637   2    588    583    590
   638   3    588    583   1164
   639   4    589    583    590
   640   2   1164    583    589
   641   2   1164    583    590
   642   9    581    584    582
   643  11    582    586    597
   644   1    607    587    608
   645   9    583    588    582
   646   1    613    591    614
   647   1    611    592    612
   648   1    609    593    610
   649   1    615    595    616
   650   3    628    625    629
   651   2    628    625    630
   652   2    628    625    631
   653   2    629    625    630
   654   2    629    625    631
   655   4    630    625    631
   656   7    628    626    633
   657   8    628    626    635
   658   5    660    626    628
   659   7    635    626    633
   660   6    660    626    633
   661   5    660    626    635
   662   3    448    627    629
   663   2    448    627    636
   664   2    448    627   2415
   665   2    629    627    636
   666   2    629    627   2415
   667   4    636    627   2415
   668   9    625    628    626
   669  10    625    629    627
   670  11    626    633    685
   671   1    688    634    689
   672   9    240    635    626
   673   1    708    637    709
   674   1    690    638    691
   675   1    692    640    693
   676   3    645    643    646
   677   2    645    643    647
   678   2    645    643    648
   679   2    646    643    647
   680   2    646    643    648
   681   4    647    643    648
   682   3    646    644    651
   683   2    646    644    652
   684   2    646    644   2416
   685   2    651    644    652
   686   2    651    644   2416
   687   4    652    644   2416
   688   9    643    645   1171
   689  10    643    646    644
   690   1    704    650    705
   691   9    644    651    457
   692   2    658    654    659
   693   3    658    654    274
   694   2    658    654   2451
   695   2    274    654    659
   696   4    659    654   2451
   697   2    274    654   2451
   698   5    632    655    657
   699   6    632    655    661
   700   5    632    655    663
   701   7    657    655    661
   702   8    657    655    663
   703   7    663    655    661
   704   3    658    656    663
   705   2    658    656    664
   706   2    658    656    665
   707   2    663    656    664
   708   2    663    656    665
   709   4    664    656    665
   710   9    471    657    655
   711  10    654    658    656
   712  11    655    661    683
   713   1    706    662    707
   714   9    656    663    655
   715   1    686    666    687
   716   3    491    668    671
   717   2    491    668    672
   718   2    491    668   2417
   719   2    671    668    672
   720   2    671    668   2417
   721   4    672    668   2417
   722   5    649    669    671
   723   6    649    669    673
   724   5    649    669    675
   725   7    671    669    673
   726   8    671    669    675
   727   7    675    669    673
   728   2    675    670    676
   729   2    675    670    677
   730   3    675    670   1177
   731   4    676    670    677
   732   2   1177    670    676
   733   2   1177    670    677
   734   9    668    671    669
   735  11    669    673    684
   736   1    694    674    695
   737   9    670    675    669
   738   1    700    678    701
   739   1    698    679    699
   740   1    696    680    697
   741   1    702    682    703
   742   3    715    712    716
   743   2    715    712    717
   744   2    715    712    718
   745   2    716    712    717
   746   2    716    712    718
   747   4    717    712    718
   748   7    715    713    719
   749   8    715    713    721
   750   5    741    713    715
   751   7    721    713    719
   752   6    741    713    719
   753   5    741    713    721
   754   2    716    714    722
   755   2    716    714   2432
   756   3    716    714   1029
   757   4    722    714   2432
   758   2   1029    714    722
   759   2   1029    714   2432
   760   9    712    715    713
   761  10    712    716    714
   762  11    713    719    764
   763   1    767    720    768
   764   9    868    721    713
   765   1    769    723    770
   766   1    771    725    772
   767   3    730    727    731
   768   2    730    727    732
   769   2    730    727    733
   770   2    731    727    732
   771   2    731    727    733
   772   4    732    727    733
   773   7    730    728    735
   774   5    751    728    730
   775   8    730    728    891
   776   6    751    728    735
   777   7    891    728    735
   778   5    751    728    891
   779   3    731    729    737
   780   2    731    729    738
   781   2    731    729   2444
   782   2    737    729    738
   783   2    737    729   2444
   784   4    738    729   2444
   785   9    727    730    728
   786  10    727    731    729
   787  11    728    735    762
   788   1    785    736    786
   789   9    729    737   1184
   790   1    775    739    776
   791   1    765    742    766
   792   2    748    745    750
   793   2    748    745   2445
   794   3    748    745   1189
   795   4    750    745   2445
   796   2   1189    745    750
   797   2   1189    745   2445
   798   5    734    746    748
   799   6    734    746    752
   800   5    734    746    754
   801   7    748    746    752
   802   8    748    746    754
   803   7    754    746    752
   804   3    749    747    754
   805   2    749    747    755
   806   2    749    747    756
   807   2    754    747    755
   808   2    754    747    756
   809   4    755    747    756
   810   9    745    748    746
   811  10    747    749    899
   812  11    746    752    763
   813   1    773    753    774
   814   9    747    754    746
   815   1    781    757    782
   816   1    779    758    780
   817   1    777    759    778
   818   1    783    761    784
   819   3    792    789    793
   820   2    792    789    794
   821   2    792    789    795
   822   2    793    789    794
   823   2    793    789    795
   824   4    794    789    795
   825   7    792    790    796
   826   8    792    790    798
   827   5    818    790    792
   828   7    798    790    796
   829   6    818    790    796
   830   5    818    790    798
   831   2    793    791    799
   832   2    793    791   2433
   833   3    793    791   1096
   834   4    799    791   2433
   835   2   1096    791    799
   836   2   1096    791   2433
   837   9    789    792    790
   838  10    789    793    791
   839  11    790    796    841
   840   1    844    797    845
   841   9    945    798    790
   842   1    846    800    847
   843   1    848    802    849
   844   3    807    804    808
   845   2    807    804    809
   846   2    807    804    810
   847   2    808    804    809
   848   2    808    804    810
   849   4    809    804    810
   850   7    807    805    812
   851   5    828    805    807
   852   8    807    805    968
   853   6    828    805    812
   854   7    968    805    812
   855   5    828    805    968
   856   3    808    806    814
   857   2    808    806    815
   858   2    808    806   2446
   859   2    814    806    815
   860   2    814    806   2446
   861   4    815    806   2446
   862   9    804    807    805
   863  10    804    808    806
   864  11    805    812    839
   865   1    862    813    863
   866   9    806    814   1194
   867   1    852    816    853
   868   1    842    819    843
   869   2    825    822    827
   870   2    825    822   2447
   871   3    825    822   1199
   872   4    827    822   2447
   873   2   1199    822    827
   874   2   1199    822   2447
   875   5    811    823    825
   876   6    811    823    829
   877   5    811    823    831
   878   7    825    823    829
   879   8    825    823    831
   880   7    831    823    829
   881   3    826    824    831
   882   2    826    824    832
   883   2    826    824    833
   884   2    831    824    832
   885   2    831    824    833
   886   4    832    824    833
   887   9    822    825    823
   888  10    824    826    976
   889  11    823    829    840
   890   1    850    830    851
   891   9    824    831    823
   892   1    858    834    859
   893   1    856    835    857
   894   1    854    836    855
   895   1    860    838    861
   896   3    869    866    870
   897   2    869    866    871
   898   2    869    866    872
   899   2    870    866    871
   900   2    870    866    872
   901   4    871    866    872
   902   7    869    867    873
   903   8    869    867    875
   904   5    895    867    869
   905   7    875    867    873
   906   6    895    867    873
   907   5    895    867    875
   908   3    721    868    870
   909   2    721    868    876
   910   2    721    868   2420
   911   2    870    868    876
   912   2    870    868   2420
   913   4    876    868   2420
   914   9    866    869    867
   915  10    866    870    868
   916  11    867    873    918
   917   1    921    874    922
   918   9   1022    875    867
   919   1    923    877    924
   920   1    925    879    926
   921   3    884    881    885
   922   2    884    881    886
   923   2    884    881    887
   924   2    885    881    886
   925   2    885    881    887
   926   4    886    881    887
   927   7    884    882    889
   928   5    905    882    884
   929   8    884    882   1043
   930   6    905    882    889
   931   7   1043    882    889
   932   5    905    882   1043
   933   3    885    883    891
   934   2    885    883    892
   935   2    885    883   2421
   936   2    891    883    892
   937   2    891    883   2421
   938   4    892    883   2421
   939   9    881    884    882
   940  10    881    885    883
   941  11    882    889    916
   942   1    939    890    940
   943   9    883    891    728
   944   1    929    893    930
   945   1    919    896    920
   946   3    749    899    902
   947   2    749    899    904
   948   2    749    899   2422
   949   2    902    899    904
   950   2    902    899   2422
   951   4    904    899   2422
   952   5    888    900    902
   953   6    888    900    906
   954   5    888    900    908
   955   7    902    900    906
   956   8    902    900    908
   957   7    908    900    906
   958   3    903    901    908
   959   2    903    901    909
   960   2    903    901    910
   961   2    908    901    909
   962   2    908    901    910
   963   4    909    901    910
   964   9    899    902    900
   965  10    901    903   1048
   966  11    900    906    917
   967   1    927    907    928
   968   9    901    908    900
   969   1    935    911    936
   970   1    933    912    934
   971   1    931    913    932
   972   1    937    915    938
   973   3    946    943    947
   974   2    946    943    948
   975   2    946    943    949
   976   2    947    943    948
   977   2    947    943    949
   978   4    948    943    949
   979   7    946    944    950
   980   8    946    944    952
   981   5    972    944    946
   982   7    952    944    950
   983   6    972    944    950
   984   5    972    944    952
   985   3    798    945    947
   986   2    798    945    953
   987   2    798    945   2423
   988   2    947    945    953
   989   2    947    945   2423
   990   4    953    945   2423
   991   9    943    946    944
   992  10    943    947    945
   993  11    944    950    995
   994   1    998    951    999
   995   9   1089    952    944
   996   1   1000    954   1001
   997   1   1002    956   1003
   998   3    961    958    962
   999   2    961    958    963
  1000   2    961    958    964
  1001   2    962    958    963
  1002   2    962    958    964
  1003   4    963    958    964
  1004   7    961    959    966
  1005   5    982    959    961
  1006   8    961    959   1110
  1007   6    982    959    966
  1008   7   1110    959    966
  1009   5    982    959   1110
  1010   3    962    960    968
  1011   2    962    960    969
  1012   2    962    960   2424
  1013   2    968    960    969
  1014   2    968    960   2424
  1015   4    969    960   2424
  1016   9    958    961    959
  1017  10    958    962    960
  1018  11    959    966    993
  1019   1   1016    967   1017
  1020   9    960    968    805
  1021   1   1006    970   1007
  1022   1    996    973    997
  1023   3    826    976    979
  1024   2    826    976    981
  1025   2    826    976   2425
  1026   2    979    976    981
  1027   2    979    976   2425
  1028   4    981    976   2425
  1029   5    965    977    979
  1030   6    965    977    983
  1031   5    965    977    985
  1032   7    979    977    983
  1033   8    979    977    985
  1034   7    985    977    983
  1035   3    980    978    985
  1036   2    980    978    986
  1037   2    980    978    987
  1038   2    985    978    986
  1039   2    985    978    987
  1040   4    986    978    987
  1041   9    976    979    977
  1042  10    978    980   1115
  1043  11    977    983    994
  1044   1   1004    984   1005
  1045   9    978    985    977
  1046   1   1012    988   1013
  1047   1   1010    989   1011
  1048   1   1008    990   1009
  1049   1   1014    992   1015
  1050   3   1023   1020   1024
  1051   2   1023   1020   1025
  1052   2   1023   1020   1026
  1053   2   1024   1020   1025
  1054   2   1024   1020   1026
  1055   4   1025   1020   1026
  1056   7   1023   1021   1027
  1057   8   1023   1021   1029
  1058   5   1045   1021   1023
  1059   7   1029   1021   1027
  1060   6   1045   1021   1027
  1061   5   1045   1021   1029
  1062   3    875   1022   1024
  1063   2    875   1022   1030
  1064   2    875   1022   2426
  1065   2   1024   1022   1030
  1066   2   1024   1022   2426
  1067   4   1030   1022   2426
  1068   9   1020   1023   1021
  1069  10   1020   1024   1022
  1070  11   1021   1027   1064
  1071   1   1067   1028   1068
  1072   9    714   1029   1021
  1073   1   1069   1031   1070
  1074   1   1071   1033   1072
  1075   3   1037   1035   1038
  1076   2   1037   1035   1039
  1077   2   1037   1035   1040
  1078   2   1038   1035   1039
  1079   2   1038   1035   1040
  1080   4   1039   1035   1040
  1081   3   1038   1036   1043
  1082   2   1038   1036   1044
  1083   2   1038   1036   2427
  1084   2   1043   1036   1044
  1085   2   1043   1036   2427
  1086   4   1044   1036   2427
  1087   9   1035   1037   1184
  1088  10   1035   1038   1036
  1089   1   1083   1042   1084
  1090   9   1036   1043    882
  1091   1   1065   1046   1066
  1092   3    903   1048   1051
  1093   2    903   1048   1052
  1094   2    903   1048   2428
  1095   2   1051   1048   1052
  1096   2   1051   1048   2428
  1097   4   1052   1048   2428
  1098   5   1041   1049   1051
  1099   6   1041   1049   1053
  1100   5   1041   1049   1055
  1101   7   1051   1049   1053
  1102   8   1051   1049   1055
  1103   7   1055   1049   1053
  1104   2   1055   1050   1056
  1105   2   1055   1050   1057
  1106   3   1055   1050   1189
  1107   4   1056   1050   1057
  1108   2   1189   1050   1056
  1109   2   1189   1050   1057
  1110   9   1048   1051   1049
  1111  11   1049   1053   1063
  1112   1   1073   1054   1074
  1113   9   1050   1055   1049
  1114   1   1079   1058   1080
  1115   1   1077   1059   1078
  1116   1   1075   1060   1076
  1117   1   1081   1062   1082
  1118   3   1090   1087   1091
  1119   2   1090   1087   1092
  1120   2   1090   1087   1093
  1121   2   1091   1087   1092
  1122   2   1091   1087   1093
  1123   4   1092   1087   1093
  1124   7   1090   1088   1094
  1125   8   1090   1088   1096
  1126   5   1112   1088   1090
  1127   7   1096   1088   1094
  1128   6   1112   1088   1094
  1129   5   1112   1088   1096
  1130   3    952   1089   1091
  1131   2    952   1089   1097
  1132   2    952   1089   2429
  1133   2   1091   1089   1097
  1134   2   1091   1089   2429
  1135   4   1097   1089   2429
  1136   9   1087   1090   1088
  1137  10   1087   1091   1089
  1138  11   1088   1094   1131
  1139   1   1134   1095   1135
  1140   9    791   1096   1088
  1141   1   1136   1098   1137
  1142   1   1138   1100   1139
  1143   3   1104   1102   1105
  1144   2   1104   1102   1106
  1145   2   1104   1102   1107
  1146   2   1105   1102   1106
  1147   2   1105   1102   1107
  1148   4   1106   1102   1107
  1149   3   1105   1103   1110
  1150   2   1105   1103   1111
  1151   2   1105   1103   2430
  1152   2   1110   1103   1111
  1153   2   1110   1103   2430
  1154   4   1111   1103   2430
  1155   9   1102   1104   1194
  1156  10   1102   1105   1103
  1157   1   1150   1109   1151
  1158   9   1103   1110    959
  1159   1   1132   1113   1133
  1160   3    980   1115   1118
  1161   2    980   1115   1119
  1162   2    980   1115   2431
  1163   2   1118   1115   1119
  1164   2   1118   1115   2431
  1165   4   1119   1115   2431
  1166   5   1108   1116   1118
  1167   6   1108   1116   1120
  1168   5   1108   1116   1122
  1169   7   1118   1116   1120
  1170   8   1118   1116   1122
  1171   7   1122   1116   1120
  1172   2   1122   1117   1123
  1173   2   1122   1117   1124
  1174   3   1122   1117   1199
  1175   4   1123   1117   1124
  1176   2   1199   1117   1123
  1177   2   1199   1117   1124
  1178   9   1115   1118   1116
  1179  11   1116   1120   1130
  1180   1   1140   1121   1141
  1181   9   1117   1122   1116
  1182   1   1146   1125   1147
  1183   1   1144   1126   1145
  1184   1   1142   1127   1143
  1185   1   1148   1129   1149
  1186   1   1153   1152   1154
  1187   1   1156   1155   1157
  1188   7    166   1158   1159
  1189   5   1165   1158    166
  1190   8    166   1158    558
  1191   6   1165   1158   1159
  1192   7    558   1158   1159
  1193   5   1165   1158    558
  1194  11   1158   1159   1166
  1195   1   1167   1160   1168
  1196   1   1169   1162   1170
  1197  10    187   1164    583
  1198   7    266   1171   1172
  1199   5   1178   1171    266
  1200   8    266   1171    645
